make env
begin training
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./runs/gv8ob9fe\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 14676       |
|    total_timesteps      | 984000      |
| train/                  |             |
|    approx_kl            | 0.024785798 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.7337989   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.000982    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 124         |
|    time_elapsed         | 14837       |
|    total_timesteps      | 992000      |
| train/                  |             |
|    approx_kl            | 0.024473613 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.7427685   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 125         |
|    time_elapsed         | 14999       |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.028246287 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.73266196  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.000735    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 126         |
|    time_elapsed         | 15160       |
|    total_timesteps      | 1008000     |
| train/                  |             |
|    approx_kl            | 0.034905903 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.76487666  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.000621    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 127         |
|    time_elapsed         | 15326       |
|    total_timesteps      | 1016000     |
| train/                  |             |
|    approx_kl            | 0.095168814 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.35067922  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0689     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 0.000963    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 1          |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 128        |
|    time_elapsed         | 15480      |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.03720373 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.137     |
|    explained_variance   | 0.775634   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0308    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.013     |
